main = 0x00100000; // type:func
__static_initialization_and_destruction_0 = 0x003A35F0; // type:func
ClassId__Q26Client13PrereqDisplay = 0x003A3630; // type:func
DerivedFrom__Q26Client13PrereqDisplayUi = 0x003A3640; // type:func
GetCount__Q26Client13PrereqDisplay = 0x003A3668; // type:func
UnlinkRecurse__t7BinTree2Z11UnitObjTypeZUiPQ2t7BinTree2Z11UnitObjTypeZUi4Node = 0x003A3670; // type:func
_GLOBAL_$I$__Q26Client13PrereqDisplayP8IControl = 0x003A36C8; // type:func
__Q26Client17DisplayObjectivesP8IControl = 0x003A36E8; // type:func
_$_Q26Client17DisplayObjectives = 0x003A37D8; // type:func
Setup__Q26Client17DisplayObjectivesP6FScope = 0x003A3800; // type:func
Poll__Q26Client17DisplayObjectives = 0x003A3898; // type:func
Activate__Q26Client17DisplayObjectives = 0x003A3C90; // type:func
__static_initialization_and_destruction_0 = 0x003A3F38; // type:func
ClassId__Q26Client17DisplayObjectives = 0x003A40C0; // type:func
DerivedFrom__Q26Client17DisplayObjectivesUi = 0x003A40D0; // type:func
_GLOBAL_$I$__Q26Client17DisplayObjectivesP8IControl = 0x003A4108; // type:func
getline__7istreamPcic = 0x003A4128; // type:func
get__7istreamPcic = 0x003A42B0; // type:func
_sb_readline__FP9streambufRlc = 0x003A43C0; // type:func
gets__7istreamPPcc = 0x003A4500; // type:func
__9ConditionP6FScope = 0x003A4618; // type:func
_$_9Condition = 0x003A46E0; // type:func
PostLoad__9Condition = 0x003A4710; // type:func
Create__9ConditionP6FScope = 0x003A47E0; // type:func
GetTypeName__9Condition = 0x003A52E8; // type:func
__Q210Conditions3NotP6FScope = 0x003A5310; // type:func
_$_Q210Conditions3Not = 0x003A53A0; // type:func
Test__Q210Conditions3NotP4Team = 0x003A5408; // type:func
Reset__Q210Conditions3Not = 0x003A5448; // type:func
Save__Q210Conditions3NotP6FScope = 0x003A5478; // type:func
Load__Q210Conditions3NotP6FScope = 0x003A54A8; // type:func
PostLoad__Q210Conditions3Not = 0x003A54D8; // type:func
__Q210Conditions5GroupP6FScope = 0x003A5508; // type:func
_$_Q210Conditions5Group = 0x003A5648; // type:func
Reset__Q210Conditions5Group = 0x003A5710; // type:func
Save__Q210Conditions5GroupP6FScope = 0x003A5790; // type:func
Load__Q210Conditions5GroupP6FScope = 0x003A5850; // type:func
PostLoad__Q210Conditions5Group = 0x003A58F8; // type:func
Test__Q210Conditions3AndP4Team = 0x003A5980; // type:func
Test__Q210Conditions2OrP4Team = 0x003A5A30; // type:func
__static_initialization_and_destruction_0 = 0x003A5D40; // type:func
Reset__9Condition = 0x003A5D80; // type:func
Save__9ConditionP6FScope = 0x003A5D88; // type:func
Load__9ConditionP6FScope = 0x003A5D90; // type:func
GetTeam__9Condition = 0x003A5D98; // type:func
_$_Q210Conditions4True = 0x003A5DA0; // type:func
Test__Q210Conditions4TrueP4Team = 0x003A5DC0; // type:func
GetTypeName__Q210Conditions4True = 0x003A5DC8; // type:func
_$_Q210Conditions5False = 0x003A5DD8; // type:func
Test__Q210Conditions5FalseP4Team = 0x003A5DF8; // type:func
GetTypeName__Q210Conditions5False = 0x003A5E00; // type:func
GetTypeName__Q210Conditions3Not = 0x003A5E10; // type:func
_$_Q210Conditions3And = 0x003A5E20; // type:func
__Q210Conditions3AndP6FScope = 0x003A5E40; // type:func
GetTypeName__Q210Conditions3And = 0x003A5E78; // type:func
_$_Q210Conditions2Or = 0x003A5E88; // type:func
__Q210Conditions2OrP6FScope = 0x003A5EA8; // type:func
GetTypeName__Q210Conditions2Or = 0x003A5EE0; // type:func
_GLOBAL_$I$__9ConditionP6FScope = 0x003A5EF0; // type:func
sceGsPutIMR = 0x003A5F10; // type:func
__Q29Strategic8ResourceRQ39Strategic8Resource7ManagerfUi = 0x003A5F50; // type:func
__Q29Strategic8ResourceRQ39Strategic8Resource7ManagerP9SourceObjfUi = 0x003A60B0; // type:func
_$_Q29Strategic8Resource = 0x003A62D8; // type:func
SaveState__Q29Strategic8ResourceP6FScope = 0x003A6590; // type:func
LoadState__Q29Strategic8ResourceP6FScope = 0x003A6638; // type:func
AddOnOrder__Q29Strategic8ResourceR11UnitObjType = 0x003A67C0; // type:func
RemoveOnOrder__Q29Strategic8ResourceR11UnitObjType = 0x003A6888; // type:func
AddUnit__Q29Strategic8ResourceP7UnitObj = 0x003A69B8; // type:func
AddSource__Q29Strategic8ResourceP9SourceObj = 0x003A6A80; // type:func
Depleted__Q29Strategic8Resource = 0x003A6D48; // type:func
GetSources__Q29Strategic8Resource = 0x003A6E10; // type:func
Process__Q29Strategic8Resource = 0x003A6F10; // type:func
TypeReaperList__H2Z9SourceObjZ17SourceObjListNode_7StdSaveP6FScopePCcRt10ReaperList2ZX01ZX11_P6FScope = 0x003A7278; // type:func
TypeReaperList__H2Z9SourceObjZ17SourceObjListNode_7StdLoadP6FScopeRt10ReaperList2ZX01ZX11_v = 0x003A7560; // type:func
ObjList__H3Z9SourceObjZ13SourceObjTypeZ17SourceObjListNode_8ResolverRt10ReaperList2ZX01ZX21_v = 0x003A7798; // type:func
__static_initialization_and_destruction_0 = 0x003A8150; // type:func
_GLOBAL_$I$__Q29Strategic8ResourceRQ39Strategic8Resource7ManagerfUi = 0x003A81A8; // type:func
fiprintf = 0x003A81C8; // type:func
isinf = 0x003A8200; // type:func
__Q26Client12FacilityIconP8IControlP7UnitObj = 0x003A8248; // type:func
_$_Q26Client12FacilityIcon = 0x003A8420; // type:func
Setup__Q26Client12FacilityIconP6FScope = 0x003A8488; // type:func
Poll__Q26Client12FacilityIcon = 0x003A8548; // type:func
DrawSelf__Q26Client12FacilityIconR9PaintInfo = 0x003A8618; // type:func
ProcessOperation__Q26Client12FacilityIconUi = 0x003A8958; // type:func
HandleEvent__Q26Client12FacilityIconR5Event = 0x003A8A98; // type:func
Activate__Q26Client12FacilityIcon = 0x003A8D18; // type:func
__Q26Client8FacilityP8IControl = 0x003A8D60; // type:func
_$_Q26Client8Facility = 0x003A8DA0; // type:func
Purge__Q26Client8Facility = 0x003A8DC8; // type:func
Poll__Q26Client8Facility = 0x003A8EF8; // type:func
GetIcon__Q26Client8FacilityP7UnitObj = 0x003A8F30; // type:func
Add__Q26Client8FacilityP7UnitObj = 0x003A9008; // type:func
SecondaryActivate__Q26Client8Facility = 0x003A90C0; // type:func
Promote__H1ZQ26Client12FacilityIcon_5IFaceP8IControli_PX01 = 0x003A9528; // type:func
__static_initialization_and_destruction_0 = 0x003A95B0; // type:func
ClassId__Q26Client12FacilityIcon = 0x003A95F0; // type:func
DerivedFrom__Q26Client12FacilityIconUi = 0x003A9600; // type:func
GetFacility__Q26Client12FacilityIcon = 0x003A9628; // type:func
ClassId__Q26Client8Facility = 0x003A9670; // type:func
DerivedFrom__Q26Client8FacilityUi = 0x003A9680; // type:func
_GLOBAL_$I$__Q26Client12FacilityIconP8IControlP7UnitObj = 0x003A96C8; // type:func
LoadType__Q29Strategic4UtilP6FScopeP4Team = 0x003A96E8; // type:func
__static_initialization_and_destruction_0 = 0x003A9BD8; // type:func
_GLOBAL_$I$LoadType__Q29Strategic4UtilP6FScopeP4Team = 0x003A9C18; // type:func
__Q29Strategic4RuleP6FScopeRQ39Strategic4Rule7ManagerPQ29Strategic6Script = 0x003A9C38; // type:func
_$_Q29Strategic4Rule = 0x003A9D80; // type:func
Apply__Q29Strategic4Rule = 0x003A9DE8; // type:func
Create__Q29Strategic4RuleP6FScopeRQ39Strategic4Rule7ManagerRQ29Strategic6Script = 0x003A9E80; // type:func
__Q39Strategic5Rules20ThreatDefenseClusterP6FScopeRQ39Strategic4Rule7ManagerPQ29Strategic6Script = 0x003AA000; // type:func
Reset__Q39Strategic5Rules20ThreatDefenseCluster = 0x003AA038; // type:func
__Q39Strategic5Rules21FindUndefendedClusterP6FScopeRQ39Strategic4Rule7ManagerPQ29Strategic6Script = 0x003AA0D8; // type:func
Reset__Q39Strategic5Rules21FindUndefendedCluster = 0x003AA168; // type:func
Evaluate__Q39Strategic5Rules21FindUndefendedCluster = 0x003AA190; // type:func
__Q39Strategic5Rules20FindShelteredClusterP6FScopeRQ39Strategic4Rule7ManagerPQ29Strategic6Script = 0x003AA4D8; // type:func
Reset__Q39Strategic5Rules20FindShelteredCluster = 0x003AA568; // type:func
Evaluate__Q39Strategic5Rules20FindShelteredCluster = 0x003AA590; // type:func
__Q39Strategic5Rules15FindProtectBaseP6FScopeRQ39Strategic4Rule7ManagerPQ29Strategic6Script = 0x003AA7F8; // type:func
Reset__Q39Strategic5Rules15FindProtectBase = 0x003AA8A8; // type:func
Evaluate__Q39Strategic5Rules15FindProtectBase = 0x003AAAA0; // type:func
MaximizeEnemyThreat__Q39Strategic5Rules15FindProtectBaseP4TeamP10MapClusterGt5Point1ZfUiUi = 0x003AADB8; // type:func
__static_initialization_and_destruction_0 = 0x003AB438; // type:func
GetManager__Q29Strategic4Rule = 0x003AB478; // type:func
GetScript__Q29Strategic4Rule = 0x003AB480; // type:func
GetConfig__Q29Strategic4Rule = 0x003AB4C8; // type:func
GetId__Q29Strategic4Rule = 0x003AB4D0; // type:func
_$_Q39Strategic5Rules20ThreatDefenseCluster = 0x003AB4D8; // type:func
_$_Q39Strategic5Rules21FindUndefendedCluster = 0x003AB4F8; // type:func
_$_Q39Strategic5Rules20FindShelteredCluster = 0x003AB518; // type:func
_$_Q39Strategic5Rules15FindProtectBase = 0x003AB538; // type:func
_GLOBAL_$I$__Q29Strategic4RuleP6FScopeRQ39Strategic4Rule7ManagerPQ29Strategic6Script = 0x003AB558; // type:func
std = 0x003AB578; // type:func
__sfmoreglue = 0x003AB5D0; // type:func
__sfp = 0x003AB640; // type:func
_cleanup_r = 0x003AB720; // type:func
_cleanup = 0x003AB730; // type:func
__sinit = 0x003AB740; // type:func
_$_t8GameTask2Z16TransportObjTypeZ12TransportObj = 0x003AB7D0; // type:func
GameProcess__t8GameTask2Z16TransportObjTypeZ12TransportObj = 0x003AB800; // type:func
__static_initialization_and_destruction_0 = 0x003ABA68; // type:func
_GLOBAL_$I$_$_t8GameTask2Z16TransportObjTypeZ12TransportObj = 0x003ABC38; // type:func
SearchTargetRestore__8TacticalP10RestoreObjP4Task = 0x003ABC58; // type:func
FindEnemyIndirect__8TacticalP7UnitObji = 0x003ABDF0; // type:func
SearchTargetAttack__8TacticalP7UnitObjP4TaskRQ28Tactical5Table = 0x003AC0B0; // type:func
Process__8TacticalP4TaskP7UnitObj = 0x003AC4D0; // type:func
__static_initialization_and_destruction_0 = 0x003AC898; // type:func
_GLOBAL_$I$Process__8TacticalP4TaskP7UnitObj = 0x003AC8E8; // type:func
__Q32AI5Debug8TeamListP8IControl = 0x003AC908; // type:func
_$_Q32AI5Debug8TeamList = 0x003AC9D8; // type:func
HandleEvent__Q32AI5Debug8TeamListR5Event = 0x003ACA40; // type:func
Activate__Q32AI5Debug8TeamList = 0x003ACCB0; // type:func
Deactivate__Q32AI5Debug8TeamList = 0x003ACDA8; // type:func
BuildList__Q32AI5Debug8TeamList = 0x003ACDE0; // type:func
Promote__H1ZQ32AI5Debug4Info_5IFaceP8IControli_PX01 = 0x003AD158; // type:func
Find__H1Z13ConsoleViewer_5IFacePCcP8IControli_PX01 = 0x003AD268; // type:func
__static_initialization_and_destruction_0 = 0x003AD430; // type:func
ClassId__Q32AI5Debug8TeamList = 0x003AD470; // type:func
DerivedFrom__Q32AI5Debug8TeamListUi = 0x003AD480; // type:func
_GLOBAL_$I$__Q32AI5Debug8TeamListP8IControl = 0x003AD4B8; // type:func
__6ICGridPCcUiUiUiUiP8IControl = 0x003AD4D8; // type:func
DrawSelf__6ICGridR9PaintInfo = 0x003AD5E8; // type:func
DrawCell__6ICGridUiUiG5Color = 0x003AD880; // type:func
CallEventHandler__6ICGridUi = 0x003AD938; // type:func
HandleEvent__6ICGridR5Event = 0x003AD970; // type:func
_$_6ICGrid = 0x003ADD48; // type:func
ClassId__6ICGrid = 0x003ADD68; // type:func
DerivedFrom__6ICGridUi = 0x003ADD78; // type:func
SetCellCallBack__6ICGridPFPvUiUi_5Color = 0x003ADDA0; // type:func
SetPostCallBack__6ICGridPFP6ICGrid_v = 0x003ADDA8; // type:func
SetEventCallBack__6ICGridPFPvUiUiUi_v = 0x003ADDB0; // type:func
SetContext__6ICGridPv = 0x003ADDB8; // type:func
Context__6ICGrid = 0x003ADDC0; // type:func
SetAxisFlip__6ICGridii = 0x003ADDC8; // type:func
SetDisplaySelected__6ICGridi = 0x003ADDD8; // type:func
GetSelected__6ICGrid = 0x003ADDE0; // type:func
init__7filebuf = 0x003ADDE8; // type:func
__7filebuf = 0x003ADE08; // type:func
__7filebufi = 0x003ADE78; // type:func
__7filebufiPci = 0x003ADF00; // type:func
_$_7filebuf = 0x003ADFB0; // type:func
open__7filebufPCcii = 0x003AE030; // type:func
open__7filebufPCcT1 = 0x003AE190; // type:func
attach__7filebufi = 0x003AE1B0; // type:func
setbuf__7filebufPci = 0x003AE1D0; // type:func
doallocate__7filebuf = 0x003AE1F0; // type:func
overflow__7filebufi = 0x003AE210; // type:func
underflow__7filebuf = 0x003AE230; // type:func
sync__7filebuf = 0x003AE250; // type:func
seekoff__7filebuflQ23ios8seek_diri = 0x003AE270; // type:func
close__7filebuf = 0x003AE290; // type:func
sys_read__7filebufPcl = 0x003AE2C0; // type:func
sys_seek__7filebuflQ23ios8seek_dir = 0x003AE2E0; // type:func
sys_write__7filebufPCcl = 0x003AE300; // type:func
sys_stat__7filebufPv = 0x003AE320; // type:func
sys_close__7filebuf = 0x003AE340; // type:func
xsputn__7filebufPCcl = 0x003AE360; // type:func
xsgetn__7filebufPcl = 0x003AE390; // type:func
__Q49Strategic5Asset7Request5ForcePQ29Strategic6ScriptUiPCQ39Strategic6Config12RecruitForceRCt5Point1ZffiPQ29Strategic6Object = 0x003AE3B0; // type:func
__Q49Strategic5Asset7Request5Force = 0x003AEB28; // type:func
_$_Q49Strategic5Asset7Request5Force = 0x003AEB90; // type:func
AllocateData__Q49Strategic5Asset7Request5Force = 0x003AEBF8; // type:func
SaveState__Q49Strategic5Asset7Request5ForceP6FScope = 0x003AECA0; // type:func
LoadState__Q49Strategic5Asset7Request5ForceP6FScopePv = 0x003AEDF8; // type:func
Reset__Q49Strategic5Asset7Request5Force = 0x003AF068; // type:func
Evaluate__Q49Strategic5Asset7Request5ForceRQ29Strategic5Asset = 0x003AF0C0; // type:func
Accept__Q49Strategic5Asset7Request5ForceRQ29Strategic5Asseti = 0x003AF418; // type:func
Offer__Q49Strategic5Asset7Request5ForceRQ29Strategic5Asset = 0x003AF550; // type:func
OutOfAssets__Q49Strategic5Asset7Request5ForceRQ39Strategic5Asset7Manager = 0x003AF648; // type:func
__static_initialization_and_destruction_0 = 0x003AF9C8; // type:func
DirectEvaluation__Q49Strategic5Asset7Request5ForceRQ39Strategic5Asset7Manager = 0x003AFA08; // type:func
GetName__Q49Strategic5Asset7Request5Force = 0x003AFA10; // type:func
_GLOBAL_$I$__Q49Strategic5Asset7Request5ForcePQ29Strategic6ScriptUiPCQ39Strategic6Config12RecruitForceRCt5Point1ZffiPQ29Strategic6Object = 0x003AFA20; // type:func
__Q49Strategic5Asset7Request4TypePQ29Strategic6ScriptUiPCQ39Strategic6Config11RecruitTypeRCt5Point1Zffi = 0x003AFA40; // type:func
__Q49Strategic5Asset7Request4Type = 0x003AFB78; // type:func
_$_Q49Strategic5Asset7Request4Type = 0x003AFBB8; // type:func
SaveState__Q49Strategic5Asset7Request4TypeP6FScope = 0x003AFC78; // type:func
LoadState__Q49Strategic5Asset7Request4TypeP6FScopePv = 0x003AFD38; // type:func
Reset__Q49Strategic5Asset7Request4Type = 0x003AFEC0; // type:func
Evaluate__Q49Strategic5Asset7Request4TypeRQ29Strategic5Asset = 0x003AFF48; // type:func
Accept__Q49Strategic5Asset7Request4TypeRQ29Strategic5Asseti = 0x003B0048; // type:func
Offer__Q49Strategic5Asset7Request4TypeRQ29Strategic5Asset = 0x003B02A8; // type:func
OutOfAssets__Q49Strategic5Asset7Request4TypeRQ39Strategic5Asset7Manager = 0x003B0370; // type:func
__static_initialization_and_destruction_0 = 0x003B07C8; // type:func
DirectEvaluation__Q49Strategic5Asset7Request4TypeRQ39Strategic5Asset7Manager = 0x003B0808; // type:func
GetName__Q49Strategic5Asset7Request4Type = 0x003B0810; // type:func
_GLOBAL_$I$__Q49Strategic5Asset7Request4TypePQ29Strategic6ScriptUiPCQ39Strategic6Config11RecruitTypeRCt5Point1Zffi = 0x003B0890; // type:func
__svfscanf = 0x003B08B0; // type:func
__sccl = 0x003B13B8; // type:func
__Q49Strategic5Asset7Request3TagPQ29Strategic6ScriptUiP6TagObj = 0x003B14C0; // type:func
__Q49Strategic5Asset7Request3Tag = 0x003B1578; // type:func
_$_Q49Strategic5Asset7Request3Tag = 0x003B15C8; // type:func
SaveState__Q49Strategic5Asset7Request3TagP6FScope = 0x003B15F0; // type:func
LoadState__Q49Strategic5Asset7Request3TagP6FScopePv = 0x003B1670; // type:func
Reset__Q49Strategic5Asset7Request3Tag = 0x003B1738; // type:func
DirectEvaluation__Q49Strategic5Asset7Request3TagRQ39Strategic5Asset7Manager = 0x003B1758; // type:func
Evaluate__Q49Strategic5Asset7Request3TagRQ29Strategic5Asset = 0x003B1970; // type:func
Accept__Q49Strategic5Asset7Request3TagRQ29Strategic5Asseti = 0x003B1980; // type:func
Offer__Q49Strategic5Asset7Request3TagRQ29Strategic5Asset = 0x003B19D8; // type:func
OutOfAssets__Q49Strategic5Asset7Request3TagRQ39Strategic5Asset7Manager = 0x003B19E0; // type:func
__static_initialization_and_destruction_0 = 0x003B1ED0; // type:func
GetName__Q49Strategic5Asset7Request3Tag = 0x003B1F10; // type:func
_GLOBAL_$I$__Q49Strategic5Asset7Request3TagPQ29Strategic6ScriptUiP6TagObj = 0x003B1F20; // type:func
sceGsResetGraph = 0x003B1F40; // type:func
sceGsGetGParam = 0x003B2050; // type:func
__swsetup = 0x003B2060; // type:func
__Q32AI5Debug4InfoP8IControl = 0x003B2170; // type:func
_$_Q32AI5Debug4Info = 0x003B2228; // type:func
Activate__Q32AI5Debug4Info = 0x003B2250; // type:func
Deactivate__Q32AI5Debug4Info = 0x003B2440; // type:func
Poll__Q32AI5Debug4Info = 0x003B2478; // type:func
AddBase__Q32AI5Debug4InfoRQ29Strategic4Base = 0x003B3798; // type:func
AddOrderer__Q32AI5Debug4InfoRQ39Strategic4Base7OrdererUiUiUiUi = 0x003B4FC0; // type:func
AddToken__Q32AI5Debug4InfoRQ39Strategic4Base5TokenUi = 0x003B55C0; // type:func
AddAssetRequest__Q32AI5Debug4InfoRQ39Strategic5Asset7Request = 0x003B57E0; // type:func
__static_initialization_and_destruction_0 = 0x003B5D98; // type:func
ClassId__Q32AI5Debug4Info = 0x003B5F00; // type:func
DerivedFrom__Q32AI5Debug4InfoUi = 0x003B5F10; // type:func
SetObject__Q32AI5Debug4InfoPQ29Strategic6Object = 0x003B5F48; // type:func
_GLOBAL_$I$__Q32AI5Debug4InfoP8IControl = 0x003B6130; // type:func
Create__Q49Strategic6Script5State10TransitionP6FScope = 0x003B6150; // type:func
__Q39Strategic17ScriptTransitions3EndP6FScope = 0x003B6388; // type:func
Perform__Q39Strategic17ScriptTransitions3EndRQ29Strategic6Script = 0x003B63B0; // type:func
__Q39Strategic17ScriptTransitions9GotoStateP6FScope = 0x003B63D0; // type:func
Perform__Q39Strategic17ScriptTransitions9GotoStateRQ29Strategic6Script = 0x003B6470; // type:func
__Q39Strategic17ScriptTransitions15GotoRandomStateP6FScope = 0x003B6498; // type:func
_$_Q39Strategic17ScriptTransitions15GotoRandomState = 0x003B6568; // type:func
Perform__Q39Strategic17ScriptTransitions15GotoRandomStateRQ29Strategic6Script = 0x003B6688; // type:func
__Q39Strategic17ScriptTransitions9CallStateP6FScope = 0x003B66C0; // type:func
Perform__Q39Strategic17ScriptTransitions9CallStateRQ29Strategic6Script = 0x003B6760; // type:func
__Q39Strategic17ScriptTransitions15CallRandomStateP6FScope = 0x003B6788; // type:func
_$_Q39Strategic17ScriptTransitions15CallRandomState = 0x003B6858; // type:func
Perform__Q39Strategic17ScriptTransitions15CallRandomStateRQ29Strategic6Script = 0x003B6978; // type:func
__Q39Strategic17ScriptTransitions11ReturnStateP6FScope = 0x003B69B0; // type:func
Perform__Q39Strategic17ScriptTransitions11ReturnStateRQ29Strategic6Script = 0x003B69D8; // type:func
__static_initialization_and_destruction_0 = 0x003B6C58; // type:func
_$_Q49Strategic6Script5State10Transition = 0x003B6C98; // type:func
_$_Q39Strategic17ScriptTransitions3End = 0x003B6CC8; // type:func
_$_Q39Strategic17ScriptTransitions9GotoState = 0x003B6CF8; // type:func
_$_Q39Strategic17ScriptTransitions9CallState = 0x003B6D28; // type:func
_$_Q39Strategic17ScriptTransitions11ReturnState = 0x003B6D58; // type:func
_GLOBAL_$I$Create__Q49Strategic6Script5State10TransitionP6FScope = 0x003B6D88; // type:func
sync_with_stdio__3iosi = 0x003B6DA8; // type:func
_strtoul_r = 0x003B6E28; // type:func
strtoul = 0x003B7048; // type:func
_write_r = 0x003B7080; // type:func
_IO_file_init = 0x003B70E0; // type:func
_IO_file_close_it = 0x003B7120; // type:func
_IO_file_fopen = 0x003B71F0; // type:func
_IO_file_attach = 0x003B7358; // type:func
_IO_file_setbuf = 0x003B73F0; // type:func
_IO_do_write = 0x003B7440; // type:func
_IO_file_underflow = 0x003B7560; // type:func
_IO_file_overflow = 0x003B7690; // type:func
_IO_file_sync = 0x003B7808; // type:func
_IO_file_seekoff = 0x003B78C0; // type:func
_IO_file_read = 0x003B7BF0; // type:func
_IO_file_seek = 0x003B7C18; // type:func
_IO_file_stat = 0x003B7C38; // type:func
_IO_file_close = 0x003B7C58; // type:func
_IO_file_write = 0x003B7C78; // type:func
_IO_file_xsputn = 0x003B7D28; // type:func
__Q39Strategic4Base8RecyclerRQ39Strategic4Base5StateP6FScope = 0x003B7F00; // type:func
_$_Q39Strategic4Base8Recycler = 0x003B80D0; // type:func
Process__Q39Strategic4Base8Recycler = 0x003B81E8; // type:func
__static_initialization_and_destruction_0 = 0x003B8828; // type:func
_GLOBAL_$I$__Q39Strategic4Base8RecyclerRQ39Strategic4Base5StateP6FScope = 0x003B8868; // type:func
Binit = 0x003B8888; // type:func
Balloc = 0x003B88B0; // type:func
Bfree = 0x003B8910; // type:func
Bcopy = 0x003B8938; // type:func
Brealloc = 0x003B8980; // type:func
multadd = 0x003B89F8; // type:func
s2b = 0x003B8AC8; // type:func
hi0bits = 0x003B8C00; // type:func
lo0bits = 0x003B8C88; // type:func
i2b = 0x003B8D48; // type:func
mult = 0x003B8D80; // type:func
pow5mult = 0x003B8FB8; // type:func
lshift = 0x003B9030; // type:func
cmp = 0x003B91B0; // type:func
diff = 0x003B9218; // type:func
ulp = 0x003B93A8; // type:func
b2d = 0x003B9440; // type:func
d2b = 0x003B9570; // type:func
ratio = 0x003B96E0; // type:func
_IO_strtod = 0x003B97B0; // type:func
quorem = 0x003BA708; // type:func
_IO_dtoa = 0x003BA920; // type:func
_realloc_r = 0x003BBAD8; // type:func
AttackMinDefense__13UnitObjFinderP7UnitObjfRQ213UnitObjFinder13HeuristicData = 0x003BC048; // type:func
AttackMaxDefense__13UnitObjFinderP7UnitObjfRQ213UnitObjFinder13HeuristicData = 0x003BC1D0; // type:func
AttackClosest__13UnitObjFinderP7UnitObjfRQ213UnitObjFinder13HeuristicData = 0x003BC2F0; // type:func
AttackRandom__13UnitObjFinderP7UnitObjfRQ213UnitObjFinder13HeuristicData = 0x003BC3D8; // type:func
Healing__13UnitObjFinderP7UnitObjfRQ213UnitObjFinder13HeuristicData = 0x003BC528; // type:func
Restore__13UnitObjFinderP7UnitObjfRQ213UnitObjFinder13HeuristicData = 0x003BC6A0; // type:func
Find__13UnitObjFinderPFP7UnitObjfRQ213UnitObjFinder13HeuristicData_vRQ213UnitObjFinder13HeuristicDataPFP7UnitObjRCQ211UnitObjIter10FilterData_iRCQ211UnitObjIter10FilterData = 0x003BC778; // type:func
Promote__H1ZQ25Tasks13RestoreMobile_8TaskCtrlP4Task_PX01 = 0x003BCA40; // type:func
__static_initialization_and_destruction_0 = 0x003BCA70; // type:func
_GLOBAL_$I$AttackMinDefense__13UnitObjFinderP7UnitObjfRQ213UnitObjFinder13HeuristicData = 0x003BCAB0; // type:func
_IO_file_doallocate = 0x003BCAD0; // type:func
__Q39Strategic9Placement7RuleSetP6FScope = 0x003BCBB8; // type:func
_$_Q39Strategic9Placement7RuleSet = 0x003BCE30; // type:func
AdjustOrigin__Q39Strategic9Placement7RuleSetRt5Point1Zff = 0x003BD228; // type:func
Evaluate__Q39Strategic9Placement7RuleSetRCQ49Strategic9Placement7RuleSet4InfoRf = 0x003BD378; // type:func
CreateRule__Q39Strategic9Placement7RuleSetP6FScope = 0x003BD538; // type:func
__static_initialization_and_destruction_0 = 0x003BDCE0; // type:func
DisposeRecurse__t8NBinTree2ZQ39Strategic9Placement10ClusterSetZUiPQ2t8NBinTree2ZQ39Strategic9Placement10ClusterSetZUi4Node = 0x003BDD20; // type:func
_$_Q49Strategic9Placement7RuleSet4Rule = 0x003BDD90; // type:func
AdjustOrigin__Q49Strategic9Placement7RuleSet4RuleRCt5Point1ZfRt5Point1Zff = 0x003BDDC0; // type:func
_$_Q39Strategic5Rules8Distance = 0x003BDDC8; // type:func
AdjustOrigin__Q39Strategic5Rules8DistanceRCt5Point1ZfRt5Point1Zff = 0x003BDDF8; // type:func
Evaluate__Q39Strategic5Rules8DistanceRCQ49Strategic9Placement7RuleSet4Info = 0x003BDFD8; // type:func
_$_Q39Strategic5Rules5Angle = 0x003BE0C0; // type:func
AdjustOrigin__Q39Strategic5Rules5AngleRCt5Point1ZfRt5Point1Zff = 0x003BE0F0; // type:func
Evaluate__Q39Strategic5Rules5AngleRCQ49Strategic9Placement7RuleSet4Info = 0x003BE308; // type:func
_$_Q39Strategic5Rules8Location = 0x003BE3C0; // type:func
AdjustOrigin__Q39Strategic5Rules8LocationRCt5Point1ZfRt5Point1Zff = 0x003BE428; // type:func
Evaluate__Q39Strategic5Rules8LocationRCQ49Strategic9Placement7RuleSet4Info = 0x003BE430; // type:func
_$_Q49Strategic5Rules10Occupation5Enemy = 0x003BE440; // type:func
Evaluate__Q49Strategic5Rules10Occupation5EnemyRCQ49Strategic9Placement7RuleSet4Info = 0x003BE470; // type:func
_$_Q49Strategic5Rules4Pain4High = 0x003BE480; // type:func
Evaluate__Q49Strategic5Rules4Pain4HighRCQ49Strategic9Placement7RuleSet4Info = 0x003BE4B0; // type:func
_$_Q49Strategic5Rules4Pain3Low = 0x003BE4C0; // type:func
Evaluate__Q49Strategic5Rules4Pain3LowRCQ49Strategic9Placement7RuleSet4Info = 0x003BE4F0; // type:func
DisposeRecurse__t8NBinTree2ZQ39Strategic9Placement14TypeClusterSetZUiPQ2t8NBinTree2ZQ39Strategic9Placement14TypeClusterSetZUi4Node = 0x003BE500; // type:func
_GLOBAL_$I$__Q39Strategic9Placement7RuleSetP6FScope = 0x003BE600; // type:func
vscan__9streambufPCcPcP3ios = 0x003BE620; // type:func
scan__9streambufPCce = 0x003BE668; // type:func
__submore = 0x003BE6A0; // type:func
ungetc = 0x003BE790; // type:func
fread = 0x003BE918; // type:func
__kernel_tanf = 0x003BEA38; // type:func
__Q210Conditions5TimerP6FScope = 0x003BECD0; // type:func
Reset__Q210Conditions5Timer = 0x003BEDF0; // type:func
Test__Q210Conditions5TimerP4Team = 0x003BEE48; // type:func
Save__Q210Conditions5TimerP6FScope = 0x003BEEB8; // type:func
Load__Q210Conditions5TimerP6FScope = 0x003BEF10; // type:func
